ID	sourceType	depth	name
1	Atmospheric	-0.03	TRINITY
2	Atmospheric	-0.58	LITTLEBOY
3	Atmospheric	-0.503	FATMAN
4	Atmospheric	-0.16	ABLE:Crossroads
5	Underwater	0.027	BAKER-CROSSROADS
6	Atmospheric	-0.06	XRAY:Sandstone
7	Atmospheric	-0.06	YOKE:Sandstone
8	Atmospheric	-0.06	ZEBRA:Sandstone
9	Atmospheric	-0.03	
10	Atmospheric	-0.32	ABLE:Ranger
11	Atmospheric	-0.33	BAKER:Ranger
12	Atmospheric	-0.33	EASY:Ranger
13	Atmospheric	-0.34	BAKER-2:Ranger
14	Atmospheric	-0.44	FOX:Ranger
15	Atmospheric	-0.09	DOG:Greenhouse
16	Atmospheric	-0.09	EASY:Greenhouse
17	Atmospheric	-0.06	GEORGE:Greenhouse
18	Atmospheric	-0.06	ITEM:Greenhouse
19	Atmospheric	-0.03	
20	Atmospheric		
21	Atmospheric	-0.03	ABLE:Buster
22	Atmospheric	-0.34	BAKER:Buster
23	Atmospheric	-0.35	CHARLIE:Buster
24	Atmospheric	-0.43	DOG:Buster
25	Atmospheric	-0.4	EASY:Buster
26	Atmospheric	0	SUGAR:Jangle
27	Underground	0.005	UNCLE
28	Atmospheric	-0.24	ABLE:Tumbler-Spper
29	Atmospheric	-0.34	BAKER:Tumbler-Spper
30	Atmospheric	-1.05	CHARLIE:Tumbler-Spper
31	Atmospheric	-0.32	DOG:Tumbler-Spper
32	Atmospheric	-0.09	EASY:Tumbler-Spper
33	Atmospheric	-0.09	FOX:Tumbler-Spper
34	Atmospheric	-0.09	GEORGE:Tumbler-Spper
35	Atmospheric	-0.09	HOW:Tumbler-Spper
36	Atmospheric	0	HURRICANE
37	Atmospheric	-0.01	MIKE:Ivy
38	Atmospheric	-0.45	KING:Ivy
39	Atmospheric	-0.09	ANNIE:Upshot-Knothole
40	Atmospheric	-0.09	NCY:Upshot-Knothole
41	Atmospheric	-0.09	RUTH:Upshot-Knothole
42	Atmospheric	-1.83	DIXIE:Upshot-Knothole
43	Atmospheric	-0.03	RAY:Upshot-Knothole
44	Atmospheric	-0.09	BADGER:Upshot-Knothole
45	Atmospheric	-0.09	SIMON:Upshot-Knothole
46	Atmospheric	-0.74	ENCORE:Upshot-Knothole
